source_url,specific_area,listing_type,bedrooms,land_area_m2,area_m2,price_idr,tenure_type,seller_type,agent_name,contact_phone,contact_whatsapp,rental_suitability,rental_suitability_score
https://www.rumah123.com/properti/badung-kerobokan/furnished-2-bedroom-leasehold-villa-in-kerobokan-bellow-2-bill-vls232555/?priceCurrency=IDR,Kerobokan,villa,2,100,77,1850000000,leasehold,agent,,+6221304961230,,short_term,90
https://www.rumah123.com/properti/badung-kerobokan/brand-new-villa-in-kerobokan-leasehold-vls143236/?priceCurrency=IDR,Kerobokan,villa,2,100,90,2290000000,leasehold,agent,,+62213049612,,short_term,90
https://www.rumah123.com/properti/badung-seminyak/brand-new-villa-modern-in-cluster-one-gate-system-seminyak-bali-hos40011246/?priceCurrency=IDR,Seminyak,villa,2,122,93,2400000000,leasehold,agent,Anya Bali Real Estate,,,short_term,90
https://www.rumah123.com/properti/badung-pererenan/sommer-villa-hos40896461/?priceCurrency=IDR,Pererenan,villa,2,165,112,4400000000,leasehold,agent,Balimmo Properties,+62213049612,,short_term,90
https://www.rumah123.com/properti/badung-canggu/modern-villa-di-canggu-bali-priver-pool-full-furnised-shm-hos41286570/?priceCurrency=IDR,Canggu,villa,2,120,108,5500000000,freehold,agent,,+62213049612,,short_term,90
https://www.rumah123.com/properti/badung-canggu/villa-mewah-2-kamar-fully-furnished-dekat-pantai-canggu-bali-vls245162/?priceCurrency=IDR,Canggu,villa,2,140,284,9690000,freehold,agent,Sora Realty Bali,+62213049612,,short_term,75
https://www.rumah123.com/properti/badung-pererenan/top-urgent-di-jual-villa-lokasi-tiying-tutul-pererenan-canggu-kuta-utara-badung-hos16428433/?priceCurrency=IDR,Pererenan,villa,2,75,135,2450000000,freehold,agent,Wasa Realty,,,short_term,75
https://www.rumah123.com/properti/badung-pererenan/villa-baru-murah-siap-huni-di-canggu-bali-vls192681/?priceCurrency=IDR,Pererenan,villa,2,87,160,3000000000,freehold,agent,,,,short_term,75
https://www.rumah123.com/properti/badung-canggu/ready-unit-villa-kerobokan-near-canggu-fully-furnished-hos40278992/?priceCurrency=IDR,Canggu,villa,2,101,124,3050000000,freehold,agent,Discovery Bali Official,+62213049612,,short_term,75
https://www.rumah123.com/properti/badung-seminyak/brand-new-freehold-cluster-villa-full-furnished-near-seminyak-vls52335/?priceCurrency=IDR,Seminyak,villa,2,121,141,3100000000,freehold,agent,Sora Realty Bali,+622130496123,,short_term,75
